Id,SalePrice
1461,128484.70733333332
1462,155112.705
1463,182293.037
1464,182892.676
1465,200116.423
1466,183305.869
1467,169177.748
1468,176078.722
1469,178584.542
1470,118593.754
1471,197624.818
1472,95026.35
1473,98796.709
1474,151076.485
1475,142643.422
1476,389687.318
1477,259017.003
1478,305132.01
1479,238873.306
1480,454172.809
1481,312516.656
1482,208401.84
1483,176428.175
1484,178230.593
1485,174014.939
1486,200431.282
1487,332220.142
1488,243006.886
1489,212925.491
1490,196838.924
1491,191311.286
1492,97441.828
1493,178368.912
1494,301426.535
1495,304088.933
1496,228397.023
1497,194155.974
1498,153332.573
1499,152819.912
1500,152044.084
1501,175262.812
1502,165165.674
1503,300901.103
1504,232198.299
1505,215189.139
1506,183878.979
1507,216897.003
1508,201988.681
1509,164572.567
1510,152054.508
1511,151604.137
1512,167149.134
1513,154791.008
1514,168440.181
1515,183060.55
1516,164388.834
1517,153244.01
1518,129742.504
1519,226408.12
1520,138049.15
1521,145590.887
1522,164992.374
1523,114507.385
1524,122216.327
1525,125263.566
1526,129339.604
1527,103176.272
1528,128692.396
1529,143461.467
1530,168623.147
1531,128348.477
1532,109337.284
1533,149347.68
1534,117921.505
1535,156278.624
1536,116867.025
1537,80270.994
1538,187643.698
1539,241320.39
1540,113658.477
1541,151211.271
1542,144535.488
1543,218010.086
1544,78032.686
1545,106152.525
1546,121939.949
1547,141390.198
1548,136743.748
1549,115925.413
1550,142972.03
1551,116676.011
1552,146876.468
1553,144232.526
1554,111680.405
1555,173650.247
1556,99445.527
1557,128422.554
1558,92796.884
1559,120555.055
1560,152815.46
1561,157579.272
1562,126651.733
1563,124831.59
1564,164435.439
1565,155298.461
1566,216146.22
1567,78608.53
1568,220077.425
1569,145574.128
1570,124454.443
1571,131200.36
1572,146096.111
1573,239839.898
1574,116930.677
1575,210291.25
1576,213977.412
1577,206151.821
1578,161005.528
1579,143714.1383333333
1580,190944.77
1581,142185.285
1582,129296.39
1583,333538.203
1584,241139.686
1585,140189.17666666667
1586,71943.185
1587,104629.923
1588,149272.858
1589,101432.65
1590,134191.511
1591,105955.089
1592,126483.881
1593,118446.334
1594,140629.448
1595,121365.048
1596,238099.601
1597,163890.063
1598,183954.174
1599,213341.934
1600,195405.136
1601,80706.884
1602,115437.379
1603,99876.033
1604,277073.426
1605,253671.63
1606,167446.877
1607,168370.12
1608,213234.541
1609,200482.499
1610,157331.73
1611,152638.25
1612,157158.711
1613,168883.912
1614,121300.076
1615,86395.249
1616,81079.997
1617,87640.421
1618,127505.625
1619,132452.121
1620,151782.745
1621,138163.345
1622,153077.524
1623,297659.472
1624,211827.42
1625,132268.412
1626,174501.434
1627,190209.622
1628,286491.437
1629,175730.039
1630,345402.848
1631,225281.612
1632,252256.538
1633,170129.884
1634,183299.109
1635,179804.224
1636,160154.912
1637,174248.854
1638,212150.901
1639,183044.387
1640,246764.357
1641,185947.808
